year,prefecture,fish,value_million_JPY,alphabet,pref_code,pref_code_rm_inland,region,region_name
2014,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2014,三��,atka_mackerel,0,mie,24,18,5,kinki
2014,京都,atka_mackerel,0,kyoto,26,19,5,kinki
2014,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2014,兵庫,atka_mackerel,0,hyogo,28,21,5,kinki
2014,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2014,鳥�,atka_mackerel,0,tottori,31,23,6,chugoku
2014,島根,atka_mackerel,0,shimane,32,24,6,chugoku
2014,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2014,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2014,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2014,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2014,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2014,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2014,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2014,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2014,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2014,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2014,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2014,大�,atka_mackerel,0,oita,44,36,8,kyushu
2014,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2014,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2014,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2015,北海�,atka_mackerel,4626,hokkaido,1,1,1,hokkaido
2015,青森,atka_mackerel,NA,aomori,2,2,2,tohoku
2015,岩�,atka_mackerel,1,iwate,3,3,2,tohoku
2015,宮�,atka_mackerel,NA,miyagi,4,4,2,tohoku
2015,秋田,atka_mackerel,7,akita,5,5,2,tohoku
2015,山形,atka_mackerel,NA,yamagata,6,6,2,tohoku
2015,福島,atka_mackerel,0,fukushima,7,7,2,tohoku
2015,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2015,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2015,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2015,神奈�,atka_mackerel,NA,kanagawa,14,11,3,kanto
2015,新�,atka_mackerel,2,niigata,15,12,4,chubu
2015,富山,atka_mackerel,0.25,toyama,16,13,4,chubu
2015,石�,atka_mackerel,11,ishikawa,17,14,4,chubu
2015,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2015,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2015,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2015,三��,atka_mackerel,0,mie,24,18,5,kinki
2015,京都,atka_mackerel,NA,kyoto,26,19,5,kinki
2015,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2015,兵庫,atka_mackerel,0,hyogo,28,21,5,kinki
2015,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2015,鳥�,atka_mackerel,0,tottori,31,23,6,chugoku
2015,島根,atka_mackerel,NA,shimane,32,24,6,chugoku
2015,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2015,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2015,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2015,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2015,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2015,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2015,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2015,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2015,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2015,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2015,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2015,大�,atka_mackerel,0,oita,44,36,8,kyushu
2015,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2015,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2015,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2003,北海�,auxis,0,hokkaido,1,1,1,hokkaido
2003,青森,auxis,0.25,aomori,2,2,2,tohoku
2003,岩�,auxis,1,iwate,3,3,2,tohoku
2003,宮�,auxis,5,miyagi,4,4,2,tohoku
2003,秋田,auxis,0.25,akita,5,5,2,tohoku
2003,山形,auxis,0.25,yamagata,6,6,2,tohoku
2003,福島,auxis,0.25,fukushima,7,7,2,tohoku
2003,茨�,auxis,1,ibaraki,8,8,3,kanto
2003,卑�,auxis,33,chiba,12,9,3,kanto
2003,東京,auxis,0.25,tokyo,13,10,3,kanto
2003,神奈�,auxis,12,kanagawa,14,11,3,kanto
2003,新�,auxis,3,niigata,15,12,4,chubu
2003,富山,auxis,47,toyama,16,13,4,chubu
2003,石�,auxis,17,ishikawa,17,14,4,chubu
2003,福�,auxis,4,fukui,18,15,4,chubu
2003,静岡,auxis,22,shizuoka,22,16,4,chubu
2003,愛知,auxis,0.25,aichi,23,17,4,chubu
2003,三��,auxis,74,mie,24,18,5,kinki
2003,京都,auxis,11,kyoto,26,19,5,kinki
2003,大阪,auxis,0,osaka,27,20,5,kinki
2003,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2003,和歌山,auxis,89,wakayama,30,22,5,kinki
2003,鳥�,auxis,0.25,tottori,31,23,6,chugoku
2003,島根,auxis,12,shimane,32,24,6,chugoku
2003,岡山,auxis,0,okayama,33,25,6,chugoku
2003,庳�,auxis,0,hiroshima,34,26,6,chugoku
2003,山口,auxis,13,yamaguchi,35,27,6,chugoku
2003,徳島,auxis,5,tokushima,36,28,7,shikoku
2003,香�,auxis,0,kagawa,37,29,7,shikoku
2003,愛�,auxis,55,ehime,38,30,7,shikoku
2003,高知,auxis,673,kochi,39,31,7,shikoku
2003,福岡,auxis,10,fukuoka,40,32,8,kyushu
2003,佐�,auxis,0.25,saga,41,33,8,kyushu
2003,長�,auxis,205,nagasaki,42,34,8,kyushu
2003,熊本,auxis,92,kumamoto,43,35,8,kyushu
2003,大�,auxis,1,oita,44,36,8,kyushu
2003,宮�,auxis,9,miyazaki,45,37,8,kyushu
2003,鹿児島,auxis,86,kagoshima,46,38,8,kyushu
2003,沖�,auxis,3,okinawa,47,39,8,kyushu
2004,愛知,auxis,0.25,aichi,23,17,4,chubu
2004,愛�,auxis,33,ehime,38,30,7,shikoku
2004,茨�,auxis,0.25,ibaraki,8,8,3,kanto
2004,岡山,auxis,0,okayama,33,25,6,chugoku
2004,沖�,auxis,2,okinawa,47,39,8,kyushu
2004,岩�,auxis,0.25,iwate,3,3,2,tohoku
2004,宮�,auxis,23,miyazaki,45,37,8,kyushu
2004,宮�,auxis,1,miyagi,4,4,2,tohoku
2004,京都,auxis,3,kyoto,26,19,5,kinki
2004,熊本,auxis,122,kumamoto,43,35,8,kyushu
2004,庳�,auxis,0,hiroshima,34,26,6,chugoku
2004,香�,auxis,0,kagawa,37,29,7,shikoku
2004,高知,auxis,800,kochi,39,31,7,shikoku
2004,佐�,auxis,0.25,saga,41,33,8,kyushu
2004,三��,auxis,20,mie,24,18,5,kinki
2004,山形,auxis,0.25,yamagata,6,6,2,tohoku
2004,山口,auxis,14,yamaguchi,35,27,6,chugoku
2004,鹿児島,auxis,82,kagoshima,46,38,8,kyushu
2004,秋田,auxis,0.25,akita,5,5,2,tohoku
2004,新�,auxis,7,niigata,15,12,4,chubu
2004,神奈�,auxis,8,kanagawa,14,11,3,kanto
2004,青森,auxis,0.25,aomori,2,2,2,tohoku
2004,静岡,auxis,29,shizuoka,22,16,4,chubu
2004,石�,auxis,31,ishikawa,17,14,4,chubu
2004,卑�,auxis,12,chiba,12,9,3,kanto
2004,大阪,auxis,0,osaka,27,20,5,kinki
2004,大�,auxis,0.25,oita,44,36,8,kyushu
2004,長�,auxis,55,nagasaki,42,34,8,kyushu
2004,鳥�,auxis,0.25,tottori,31,23,6,chugoku
2004,島根,auxis,38,shimane,32,24,6,chugoku
2004,東京,auxis,0.25,tokyo,13,10,3,kanto
2004,徳島,auxis,7,tokushima,36,28,7,shikoku
2004,富山,auxis,56,toyama,16,13,4,chubu
2004,福�,auxis,2,fukui,18,15,4,chubu
2004,福岡,auxis,22,fukuoka,40,32,8,kyushu
2004,福島,auxis,0.25,fukushima,7,7,2,tohoku
2004,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2004,北海�,auxis,0.25,hokkaido,1,1,1,hokkaido
2004,和歌山,auxis,17,wakayama,30,22,5,kinki
2005,愛知,auxis,0.25,aichi,23,17,4,chubu
2005,愛�,auxis,41,ehime,38,30,7,shikoku
2005,茨�,auxis,1,ibaraki,8,8,3,kanto
2005,岡山,auxis,0,okayama,33,25,6,chugoku
2005,沖�,auxis,2,okinawa,47,39,8,kyushu
2005,岩�,auxis,3,iwate,3,3,2,tohoku
2005,宮�,auxis,32,miyazaki,45,37,8,kyushu
2005,宮�,auxis,20,miyagi,4,4,2,tohoku
2005,京都,auxis,6,kyoto,26,19,5,kinki
2005,熊本,auxis,139,kumamoto,43,35,8,kyushu
2005,庳�,auxis,0,hiroshima,34,26,6,chugoku
2005,香�,auxis,0,kagawa,37,29,7,shikoku
2005,高知,auxis,878,kochi,39,31,7,shikoku
2005,佐�,auxis,0.25,saga,41,33,8,kyushu
2005,三��,auxis,53,mie,24,18,5,kinki
2005,山形,auxis,0.25,yamagata,6,6,2,tohoku
2005,山口,auxis,4,yamaguchi,35,27,6,chugoku
2005,鹿児島,auxis,76,kagoshima,46,38,8,kyushu
2005,秋田,auxis,1,akita,5,5,2,tohoku
2005,新�,auxis,7,niigata,15,12,4,chubu
2005,神奈�,auxis,14,kanagawa,14,11,3,kanto
2005,青森,auxis,19,aomori,2,2,2,tohoku
2005,静岡,auxis,13,shizuoka,22,16,4,chubu
2005,石�,auxis,16,ishikawa,17,14,4,chubu
2005,卑�,auxis,24,chiba,12,9,3,kanto
2005,大阪,auxis,0,osaka,27,20,5,kinki
2005,大�,auxis,6,oita,44,36,8,kyushu
2005,長�,auxis,92,nagasaki,42,34,8,kyushu
2005,鳥�,auxis,0.25,tottori,31,23,6,chugoku
2005,島根,auxis,30,shimane,32,24,6,chugoku
2005,東京,auxis,0.25,tokyo,13,10,3,kanto
2005,徳島,auxis,6,tokushima,36,28,7,shikoku
2005,富山,auxis,58,toyama,16,13,4,chubu
2005,福�,auxis,2,fukui,18,15,4,chubu
2005,福岡,auxis,6,fukuoka,40,32,8,kyushu
2005,福島,auxis,0.25,fukushima,7,7,2,tohoku
2005,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2005,北海�,auxis,0,hokkaido,1,1,1,hokkaido
2005,和歌山,auxis,17,wakayama,30,22,5,kinki
2006,北海�,auxis,NA,hokkaido,1,1,1,hokkaido
2006,青森,auxis,0.25,aomori,2,2,2,tohoku
2006,岩�,auxis,3,iwate,3,3,2,tohoku
2006,宮�,auxis,11,miyagi,4,4,2,tohoku
2006,秋田,auxis,NA,akita,5,5,2,tohoku
2006,山形,auxis,NA,yamagata,6,6,2,tohoku
2006,福島,auxis,0.25,fukushima,7,7,2,tohoku
2006,茨�,auxis,0.25,ibaraki,8,8,3,kanto
2006,卑�,auxis,7,chiba,12,9,3,kanto
2006,東京,auxis,0.25,tokyo,13,10,3,kanto
2006,神奈�,auxis,13,kanagawa,14,11,3,kanto
2006,新�,auxis,2,niigata,15,12,4,chubu
2006,富山,auxis,36,toyama,16,13,4,chubu
2006,石�,auxis,18,ishikawa,17,14,4,chubu
2006,福�,auxis,1,fukui,18,15,4,chubu
2006,静岡,auxis,30,shizuoka,22,16,4,chubu
2006,愛知,auxis,0,aichi,23,17,4,chubu
2006,三��,auxis,79,mie,24,18,5,kinki
2006,京都,auxis,5,kyoto,26,19,5,kinki
2006,大阪,auxis,0,osaka,27,20,5,kinki
2006,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2006,和歌山,auxis,22,wakayama,30,22,5,kinki
2006,鳥�,auxis,0.25,tottori,31,23,6,chugoku
2006,島根,auxis,24,shimane,32,24,6,chugoku
2006,岡山,auxis,0,okayama,33,25,6,chugoku
2006,庳�,auxis,0,hiroshima,34,26,6,chugoku
2006,山口,auxis,2,yamaguchi,35,27,6,chugoku
2006,徳島,auxis,8,tokushima,36,28,7,shikoku
2006,香�,auxis,0,kagawa,37,29,7,shikoku
2006,愛�,auxis,91,ehime,38,30,7,shikoku
2006,高知,auxis,817,kochi,39,31,7,shikoku
2006,福岡,auxis,12,fukuoka,40,32,8,kyushu
2006,佐�,auxis,0.25,saga,41,33,8,kyushu
2006,長�,auxis,44,nagasaki,42,34,8,kyushu
2006,熊本,auxis,107,kumamoto,43,35,8,kyushu
2006,大�,auxis,29,oita,44,36,8,kyushu
2006,宮�,auxis,150,miyazaki,45,37,8,kyushu
2006,鹿児島,auxis,56,kagoshima,46,38,8,kyushu
2006,沖�,auxis,2,okinawa,47,39,8,kyushu
2007,北海�,auxis,1,hokkaido,1,1,1,hokkaido
2007,青森,auxis,1,aomori,2,2,2,tohoku
2007,岩�,auxis,16,iwate,3,3,2,tohoku
2007,宮�,auxis,65,miyagi,4,4,2,tohoku
2007,秋田,auxis,1,akita,5,5,2,tohoku
2007,山形,auxis,0.25,yamagata,6,6,2,tohoku
2007,福島,auxis,0.25,fukushima,7,7,2,tohoku
2007,茨�,auxis,0.25,ibaraki,8,8,3,kanto
2007,卑�,auxis,35,chiba,12,9,3,kanto
2007,東京,auxis,0.25,tokyo,13,10,3,kanto
2007,神奈�,auxis,35,kanagawa,14,11,3,kanto
2007,新�,auxis,5,niigata,15,12,4,chubu
2007,富山,auxis,227,toyama,16,13,4,chubu
2007,石�,auxis,54,ishikawa,17,14,4,chubu
2007,福�,auxis,1,fukui,18,15,4,chubu
2007,静岡,auxis,43,shizuoka,22,16,4,chubu
2007,愛知,auxis,0,aichi,23,17,4,chubu
2007,三��,auxis,21,mie,24,18,5,kinki
2007,京都,auxis,3,kyoto,26,19,5,kinki
2007,大阪,auxis,0,osaka,27,20,5,kinki
2007,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2007,和歌山,auxis,17,wakayama,30,22,5,kinki
2007,鳥�,auxis,0,tottori,31,23,6,chugoku
2007,島根,auxis,46,shimane,32,24,6,chugoku
2007,岡山,auxis,0,okayama,33,25,6,chugoku
2007,庳�,auxis,0,hiroshima,34,26,6,chugoku
2007,山口,auxis,3,yamaguchi,35,27,6,chugoku
2007,徳島,auxis,4,tokushima,36,28,7,shikoku
2007,香�,auxis,0,kagawa,37,29,7,shikoku
2007,愛�,auxis,62,ehime,38,30,7,shikoku
2007,高知,auxis,646,kochi,39,31,7,shikoku
2007,福岡,auxis,4,fukuoka,40,32,8,kyushu
2007,佐�,auxis,0.25,saga,41,33,8,kyushu
2007,長�,auxis,30,nagasaki,42,34,8,kyushu
2007,熊本,auxis,18,kumamoto,43,35,8,kyushu
2007,大�,auxis,7,oita,44,36,8,kyushu
2007,宮�,auxis,137,miyazaki,45,37,8,kyushu
2007,鹿児島,auxis,82,kagoshima,46,38,8,kyushu
2007,沖�,auxis,5,okinawa,47,39,8,kyushu
2008,北海�,auxis,0.25,hokkaido,1,1,1,hokkaido
2008,青森,auxis,2,aomori,2,2,2,tohoku
2008,岩�,auxis,10,iwate,3,3,2,tohoku
2008,宮�,auxis,50,miyagi,4,4,2,tohoku
2008,秋田,auxis,0.25,akita,5,5,2,tohoku
2008,山形,auxis,0.25,yamagata,6,6,2,tohoku
2008,福島,auxis,0.25,fukushima,7,7,2,tohoku
2008,茨�,auxis,0.25,ibaraki,8,8,3,kanto
2008,卑�,auxis,21,chiba,12,9,3,kanto
2008,東京,auxis,0.25,tokyo,13,10,3,kanto
2008,神奈�,auxis,34,kanagawa,14,11,3,kanto
2008,新�,auxis,3,niigata,15,12,4,chubu
2008,富山,auxis,103,toyama,16,13,4,chubu
2008,石�,auxis,16,ishikawa,17,14,4,chubu
2008,福�,auxis,1,fukui,18,15,4,chubu
2008,静岡,auxis,44,shizuoka,22,16,4,chubu
2008,愛知,auxis,0,aichi,23,17,4,chubu
2008,三��,auxis,76,mie,24,18,5,kinki
2008,京都,auxis,11,kyoto,26,19,5,kinki
2008,大阪,auxis,0,osaka,27,20,5,kinki
2008,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2008,和歌山,auxis,46,wakayama,30,22,5,kinki
2008,鳥�,auxis,0.25,tottori,31,23,6,chugoku
2008,島根,auxis,36,shimane,32,24,6,chugoku
2008,岡山,auxis,0,okayama,33,25,6,chugoku
2008,庳�,auxis,0,hiroshima,34,26,6,chugoku
2008,山口,auxis,2,yamaguchi,35,27,6,chugoku
2008,徳島,auxis,6,tokushima,36,28,7,shikoku
2008,香�,auxis,0,kagawa,37,29,7,shikoku
2008,愛�,auxis,94,ehime,38,30,7,shikoku
2008,高知,auxis,1093,kochi,39,31,7,shikoku
2008,福岡,auxis,22,fukuoka,40,32,8,kyushu
2008,佐�,auxis,0.25,saga,41,33,8,kyushu
2008,長�,auxis,56,nagasaki,42,34,8,kyushu
2008,熊本,auxis,53,kumamoto,43,35,8,kyushu
2008,大�,auxis,12,oita,44,36,8,kyushu
2008,宮�,auxis,161,miyazaki,45,37,8,kyushu
2008,鹿児島,auxis,92,kagoshima,46,38,8,kyushu
2008,沖�,auxis,5,okinawa,47,39,8,kyushu
2009,北海�,auxis,0.25,hokkaido,1,1,1,hokkaido
2009,青森,auxis,0.25,aomori,2,2,2,tohoku
2009,岩�,auxis,2,iwate,3,3,2,tohoku
2009,宮�,auxis,23,miyagi,4,4,2,tohoku
2009,秋田,auxis,0.25,akita,5,5,2,tohoku
2009,山形,auxis,0.25,yamagata,6,6,2,tohoku
2009,福島,auxis,0.25,fukushima,7,7,2,tohoku
2009,茨�,auxis,0.25,ibaraki,8,8,3,kanto
2009,卑�,auxis,14,chiba,12,9,3,kanto
2009,東京,auxis,0.25,tokyo,13,10,3,kanto
2009,神奈�,auxis,8,kanagawa,14,11,3,kanto
2009,新�,auxis,4,niigata,15,12,4,chubu
2009,富山,auxis,106,toyama,16,13,4,chubu
2009,石�,auxis,13,ishikawa,17,14,4,chubu
2009,福�,auxis,2,fukui,18,15,4,chubu
2009,静岡,auxis,40,shizuoka,22,16,4,chubu
2009,愛知,auxis,0.25,aichi,23,17,4,chubu
2009,三��,auxis,41,mie,24,18,5,kinki
2009,京都,auxis,9,kyoto,26,19,5,kinki
2009,大阪,auxis,0,osaka,27,20,5,kinki
2009,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2009,和歌山,auxis,14,wakayama,30,22,5,kinki
2009,鳥�,auxis,0,tottori,31,23,6,chugoku
2009,島根,auxis,32,shimane,32,24,6,chugoku
2009,岡山,auxis,0,okayama,33,25,6,chugoku
2009,庳�,auxis,0,hiroshima,34,26,6,chugoku
2009,山口,auxis,2,yamaguchi,35,27,6,chugoku
2009,徳島,auxis,8,tokushima,36,28,7,shikoku
2009,香�,auxis,0,kagawa,37,29,7,shikoku
2009,愛�,auxis,69,ehime,38,30,7,shikoku
2009,高知,auxis,485,kochi,39,31,7,shikoku
2009,福岡,auxis,0.25,fukuoka,40,32,8,kyushu
2009,佐�,auxis,0.25,saga,41,33,8,kyushu
2009,長�,auxis,29,nagasaki,42,34,8,kyushu
2009,熊本,auxis,49,kumamoto,43,35,8,kyushu
2009,大�,auxis,5,oita,44,36,8,kyushu
2009,宮�,auxis,297,miyazaki,45,37,8,kyushu
2009,鹿児島,auxis,102,kagoshima,46,38,8,kyushu
2009,沖�,auxis,3,okinawa,47,39,8,kyushu
2010,北海�,auxis,1,hokkaido,1,1,1,hokkaido
2010,青森,auxis,1,aomori,2,2,2,tohoku
2010,岩�,auxis,18,iwate,3,3,2,tohoku
2010,宮�,auxis,29,miyagi,4,4,2,tohoku
2010,秋田,auxis,0.25,akita,5,5,2,tohoku
2010,山形,auxis,0.25,yamagata,6,6,2,tohoku
2010,福島,auxis,0.25,fukushima,7,7,2,tohoku
2010,茨�,auxis,0.25,ibaraki,8,8,3,kanto
2010,卑�,auxis,114,chiba,12,9,3,kanto
2010,東京,auxis,0.25,tokyo,13,10,3,kanto
2010,神奈�,auxis,57,kanagawa,14,11,3,kanto
2010,新�,auxis,11,niigata,15,12,4,chubu
2010,富山,auxis,121,toyama,16,13,4,chubu
2010,石�,auxis,22,ishikawa,17,14,4,chubu
2010,福�,auxis,3,fukui,18,15,4,chubu
2010,静岡,auxis,83,shizuoka,22,16,4,chubu
2010,愛知,auxis,0,aichi,23,17,4,chubu
2010,三��,auxis,41,mie,24,18,5,kinki
2010,京都,auxis,10,kyoto,26,19,5,kinki
2010,大阪,auxis,0,osaka,27,20,5,kinki
2010,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2010,和歌山,auxis,35,wakayama,30,22,5,kinki
2010,鳥�,auxis,0,tottori,31,23,6,chugoku
2010,島根,auxis,8,shimane,32,24,6,chugoku
2010,岡山,auxis,0,okayama,33,25,6,chugoku
2010,庳�,auxis,0,hiroshima,34,26,6,chugoku
2010,山口,auxis,3,yamaguchi,35,27,6,chugoku
2010,徳島,auxis,4,tokushima,36,28,7,shikoku
2010,香�,auxis,0,kagawa,37,29,7,shikoku
2010,愛�,auxis,66,ehime,38,30,7,shikoku
2010,高知,auxis,708,kochi,39,31,7,shikoku
2010,福岡,auxis,3,fukuoka,40,32,8,kyushu
2010,佐�,auxis,0.25,saga,41,33,8,kyushu
2010,長�,auxis,37,nagasaki,42,34,8,kyushu
2010,熊本,auxis,36,kumamoto,43,35,8,kyushu
2010,大�,auxis,1,oita,44,36,8,kyushu
2010,宮�,auxis,354,miyazaki,45,37,8,kyushu
2010,鹿児島,auxis,83,kagoshima,46,38,8,kyushu
2010,沖�,auxis,2,okinawa,47,39,8,kyushu
2011,北海�,auxis,1,hokkaido,1,1,1,hokkaido
2011,青森,auxis,2,aomori,2,2,2,tohoku
2011,岩�,auxis,1,iwate,3,3,2,tohoku
2011,宮�,auxis,1,miyagi,4,4,2,tohoku
2011,秋田,auxis,NA,akita,5,5,2,tohoku
2011,山形,auxis,NA,yamagata,6,6,2,tohoku
2011,福島,auxis,0,fukushima,7,7,2,tohoku
2011,茨�,auxis,0.25,ibaraki,8,8,3,kanto
2011,卑�,auxis,85,chiba,12,9,3,kanto
2011,東京,auxis,0.25,tokyo,13,10,3,kanto
2011,神奈�,auxis,65,kanagawa,14,11,3,kanto
2011,新�,auxis,5,niigata,15,12,4,chubu
2011,富山,auxis,138,toyama,16,13,4,chubu
2011,石�,auxis,26,ishikawa,17,14,4,chubu
2011,福�,auxis,1,fukui,18,15,4,chubu
2011,静岡,auxis,47,shizuoka,22,16,4,chubu
2011,愛知,auxis,0,aichi,23,17,4,chubu
2011,三��,auxis,15,mie,24,18,5,kinki
2011,京都,auxis,10,kyoto,26,19,5,kinki
2011,大阪,auxis,0,osaka,27,20,5,kinki
2011,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2011,和歌山,auxis,15,wakayama,30,22,5,kinki
2011,鳥�,auxis,NA,tottori,31,23,6,chugoku
2011,島根,auxis,6,shimane,32,24,6,chugoku
2011,岡山,auxis,0,okayama,33,25,6,chugoku
2011,庳�,auxis,0,hiroshima,34,26,6,chugoku
2011,山口,auxis,3,yamaguchi,35,27,6,chugoku
2011,徳島,auxis,4,tokushima,36,28,7,shikoku
2011,香�,auxis,0,kagawa,37,29,7,shikoku
2011,愛�,auxis,62,ehime,38,30,7,shikoku
2011,高知,auxis,621,kochi,39,31,7,shikoku
2011,福岡,auxis,30,fukuoka,40,32,8,kyushu
2011,佐�,auxis,5,saga,41,33,8,kyushu
2011,長�,auxis,84,nagasaki,42,34,8,kyushu
2011,熊本,auxis,20,kumamoto,43,35,8,kyushu
2011,大�,auxis,12,oita,44,36,8,kyushu
2011,宮�,auxis,25,miyazaki,45,37,8,kyushu
2011,鹿児島,auxis,84,kagoshima,46,38,8,kyushu
2011,沖�,auxis,1,okinawa,47,39,8,kyushu
2012,北海�,auxis,2,hokkaido,1,1,1,hokkaido
2012,青森,auxis,2,aomori,2,2,2,tohoku
2012,岩�,auxis,16,iwate,3,3,2,tohoku
2012,宮�,auxis,35,miyagi,4,4,2,tohoku
2012,秋田,auxis,0.25,akita,5,5,2,tohoku
2012,山形,auxis,NA,yamagata,6,6,2,tohoku
2012,福島,auxis,0,fukushima,7,7,2,tohoku
2012,茨�,auxis,NA,ibaraki,8,8,3,kanto
2012,卑�,auxis,103,chiba,12,9,3,kanto
2012,東京,auxis,0.25,tokyo,13,10,3,kanto
2012,神奈�,auxis,51,kanagawa,14,11,3,kanto
2012,新�,auxis,7,niigata,15,12,4,chubu
2012,富山,auxis,177,toyama,16,13,4,chubu
2012,石�,auxis,34,ishikawa,17,14,4,chubu
2012,福�,auxis,4,fukui,18,15,4,chubu
2012,静岡,auxis,107,shizuoka,22,16,4,chubu
2012,愛知,auxis,0,aichi,23,17,4,chubu
2012,三��,auxis,76,mie,24,18,5,kinki
2012,京都,auxis,19,kyoto,26,19,5,kinki
2012,大阪,auxis,0,osaka,27,20,5,kinki
2012,兵庫,auxis,0.25,hyogo,28,21,5,kinki
2012,和歌山,auxis,39,wakayama,30,22,5,kinki
2012,鳥�,auxis,13,tottori,31,23,6,chugoku
2012,島根,auxis,35,shimane,32,24,6,chugoku
2012,岡山,auxis,0,okayama,33,25,6,chugoku
2012,庳�,auxis,0,hiroshima,34,26,6,chugoku
2012,山口,auxis,6,yamaguchi,35,27,6,chugoku
2012,徳島,auxis,29,tokushima,36,28,7,shikoku
2012,香�,auxis,0,kagawa,37,29,7,shikoku
2012,愛�,auxis,96,ehime,38,30,7,shikoku
2012,高知,auxis,754,kochi,39,31,7,shikoku
2012,福岡,auxis,12,fukuoka,40,32,8,kyushu
2012,佐�,auxis,3,saga,41,33,8,kyushu
2012,長�,auxis,154,nagasaki,42,34,8,kyushu
2012,熊本,auxis,11,kumamoto,43,35,8,kyushu
2012,大�,auxis,11,oita,44,36,8,kyushu
2012,宮�,auxis,83,miyazaki,45,37,8,kyushu
2012,鹿児島,auxis,94,kagoshima,46,38,8,kyushu
2012,沖�,auxis,1,okinawa,47,39,8,kyushu
2013,北海�,auxis,0.25,hokkaido,1,1,1,hokkaido
2013,青森,auxis,1,aomori,2,2,2,tohoku
2013,岩�,auxis,NA,iwate,3,3,2,tohoku
2013,宮�,auxis,28,miyagi,4,4,2,tohoku
2013,秋田,auxis,0.25,akita,5,5,2,tohoku
2013,山形,auxis,NA,yamagata,6,6,2,tohoku
2013,福島,auxis,0,fukushima,7,7,2,tohoku
2013,茨�,auxis,0.25,ibaraki,8,8,3,kanto
2013,卑�,auxis,47,chiba,12,9,3,kanto
2013,東京,auxis,0.25,tokyo,13,10,3,kanto
2013,神奈�,auxis,41,kanagawa,14,11,3,kanto
2013,新�,auxis,9,niigata,15,12,4,chubu
2013,富山,auxis,201,toyama,16,13,4,chubu
2013,石�,auxis,20,ishikawa,17,14,4,chubu
2013,福�,auxis,7,fukui,18,15,4,chubu
2013,静岡,auxis,61,shizuoka,22,16,4,chubu
2013,愛知,auxis,0,aichi,23,17,4,chubu
2013,三��,auxis,63,mie,24,18,5,kinki
2013,京都,auxis,13,kyoto,26,19,5,kinki
2013,大阪,auxis,0,osaka,27,20,5,kinki
2013,兵庫,auxis,NA,hyogo,28,21,5,kinki
2013,和歌山,auxis,42,wakayama,30,22,5,kinki
2013,鳥�,auxis,NA,tottori,31,23,6,chugoku
2013,島根,auxis,11,shimane,32,24,6,chugoku
2013,岡山,auxis,0,okayama,33,25,6,chugoku
2013,庳�,auxis,0,hiroshima,34,26,6,chugoku
2013,山口,auxis,5,yamaguchi,35,27,6,chugoku
