year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2014,˜a‰ÌR,wakayama,abalone,72,30,22,5,kinki
2014,’¹æ,tottori,abalone,47,31,23,6,chugoku
2014,“‡ª,shimane,abalone,173,32,24,6,chugoku
2014,‰ªR,okayama,abalone,2,33,25,6,chugoku
2014,L“‡,hiroshima,abalone,8,34,26,6,chugoku
2014,RŒû,yamaguchi,abalone,451,35,27,6,chugoku
2014,“¿“‡,tokushima,abalone,390,36,28,7,shikoku
2014,ì,kagawa,abalone,12,37,29,7,shikoku
2014,ˆ¤•Q,ehime,abalone,328,38,30,7,shikoku
2014,‚’m,kochi,abalone,0.25,39,31,7,shikoku
2014,•Ÿ‰ª,fukuoka,abalone,335,40,32,8,kyushu
2014,²‰ê,saga,abalone,70,41,33,8,kyushu
2014,’·è,nagasaki,abalone,566,42,34,8,kyushu
2014,ŒF–{,kumamoto,abalone,18,43,35,8,kyushu
2014,‘å•ª,oita,abalone,51,44,36,8,kyushu
2014,‹{è,miyazaki,abalone,3,45,37,8,kyushu
2014,­™“‡,kagoshima,abalone,11,46,38,8,kyushu
2014,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2015,–kŠC“¹,hokkaido,abalone,473,1,1,1,hokkaido
2015,ÂX,aomori,abalone,453,2,2,2,tohoku
2015,Šâè,iwate,abalone,3587,3,3,2,tohoku
2015,‹{é,miyagi,abalone,764,4,4,2,tohoku
2015,H“c,akita,abalone,156,5,5,2,tohoku
2015,RŒ`,yamagata,abalone,118,6,6,2,tohoku
2015,•Ÿ“‡,fukushima,abalone,2,7,7,2,tohoku
2015,ˆïé,ibaraki,abalone,42,8,8,3,kanto
2015,ç—t,chiba,abalone,830,12,9,3,kanto
2015,“Œ‹,tokyo,abalone,3,13,10,3,kanto
2015,_“Şì,kanagawa,abalone,76,14,11,3,kanto
2015,VŠƒ,niigata,abalone,154,15,12,4,chubu
2015,•xR,toyama,abalone,8,16,13,4,chubu
2015,Îì,ishikawa,abalone,78,17,14,4,chubu
2015,•Ÿˆä,fukui,abalone,137,18,15,4,chubu
2015,Ã‰ª,shizuoka,abalone,161,22,16,4,chubu
2015,ˆ¤’m,aichi,abalone,13,23,17,4,chubu
2015,Od,mie,abalone,281,24,18,5,kinki
2015,‹“s,kyoto,abalone,43,26,19,5,kinki
2015,‘åã,osaka,abalone,1,27,20,5,kinki
2015,•ºŒÉ,hyogo,abalone,87,28,21,5,kinki
2015,˜a‰ÌR,wakayama,abalone,67,30,22,5,kinki
2015,’¹æ,tottori,abalone,84,31,23,6,chugoku
2015,“‡ª,shimane,abalone,172,32,24,6,chugoku
2015,‰ªR,okayama,abalone,2,33,25,6,chugoku
2015,L“‡,hiroshima,abalone,11,34,26,6,chugoku
2015,RŒû,yamaguchi,abalone,412,35,27,6,chugoku
2015,“¿“‡,tokushima,abalone,340,36,28,7,shikoku
2015,ì,kagawa,abalone,14,37,29,7,shikoku
2015,ˆ¤•Q,ehime,abalone,363,38,30,7,shikoku
2015,‚’m,kochi,abalone,0.25,39,31,7,shikoku
2015,•Ÿ‰ª,fukuoka,abalone,310,40,32,8,kyushu
2015,²‰ê,saga,abalone,58,41,33,8,kyushu
2015,’·è,nagasaki,abalone,489,42,34,8,kyushu
2015,ŒF–{,kumamoto,abalone,20,43,35,8,kyushu
2015,‘å•ª,oita,abalone,59,44,36,8,kyushu
2015,‹{è,miyazaki,abalone,4,45,37,8,kyushu
2015,­™“‡,kagoshima,abalone,13,46,38,8,kyushu
2015,‰«“ê,okinawa,abalone,0,47,39,8,kyushu
2003,–kŠC“¹,hokkaido,albacore_tuna,186,1,1,1,hokkaido
2003,ÂX,aomori,albacore_tuna,82,2,2,2,tohoku
2003,Šâè,iwate,albacore_tuna,763,3,3,2,tohoku
2003,‹{é,miyagi,albacore_tuna,2792,4,4,2,tohoku
2003,H“c,akita,albacore_tuna,1,5,5,2,tohoku
2003,RŒ`,yamagata,albacore_tuna,1,6,6,2,tohoku
2003,•Ÿ“‡,fukushima,albacore_tuna,132,7,7,2,tohoku
2003,ˆïé,ibaraki,albacore_tuna,661,8,8,3,kanto
2003,ç—t,chiba,albacore_tuna,43,12,9,3,kanto
2003,“Œ‹,tokyo,albacore_tuna,183,13,10,3,kanto
2003,_“Şì,kanagawa,albacore_tuna,111,14,11,3,kanto
2003,VŠƒ,niigata,albacore_tuna,3,15,12,4,chubu
2003,•xR,toyama,albacore_tuna,109,16,13,4,chubu
2003,Îì,ishikawa,albacore_tuna,1,17,14,4,chubu
2003,•Ÿˆä,fukui,albacore_tuna,0.25,18,15,4,chubu
2003,Ã‰ª,shizuoka,albacore_tuna,1386,22,16,4,chubu
2003,ˆ¤’m,aichi,albacore_tuna,1,23,17,4,chubu
2003,Od,mie,albacore_tuna,3785,24,18,5,kinki
2003,‹“s,kyoto,albacore_tuna,1,26,19,5,kinki
2003,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2003,•ºŒÉ,hyogo,albacore_tuna,0.25,28,21,5,kinki
2003,˜a‰ÌR,wakayama,albacore_tuna,355,30,22,5,kinki
2003,’¹æ,tottori,albacore_tuna,0,31,23,6,chugoku
2003,“‡ª,shimane,albacore_tuna,3,32,24,6,chugoku
2003,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2003,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2003,RŒû,yamaguchi,albacore_tuna,24,35,27,6,chugoku
2003,“¿“‡,tokushima,albacore_tuna,297,36,28,7,shikoku
2003,ì,kagawa,albacore_tuna,1,37,29,7,shikoku
2003,ˆ¤•Q,ehime,albacore_tuna,4,38,30,7,shikoku
2003,‚’m,kochi,albacore_tuna,1766,39,31,7,shikoku
2003,•Ÿ‰ª,fukuoka,albacore_tuna,1,40,32,8,kyushu
2003,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2003,’·è,nagasaki,albacore_tuna,76,42,34,8,kyushu
2003,ŒF–{,kumamoto,albacore_tuna,32,43,35,8,kyushu
2003,‘å•ª,oita,albacore_tuna,894,44,36,8,kyushu
2003,‹{è,miyazaki,albacore_tuna,1935,45,37,8,kyushu
2003,­™“‡,kagoshima,albacore_tuna,2478,46,38,8,kyushu
2003,‰«“ê,okinawa,albacore_tuna,932,47,39,8,kyushu
2004,ˆ¤’m,aichi,albacore_tuna,0.25,23,17,4,chubu
2004,ˆ¤•Q,ehime,albacore_tuna,77,38,30,7,shikoku
2004,ˆïé,ibaraki,albacore_tuna,241,8,8,3,kanto
2004,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2004,‰«“ê,okinawa,albacore_tuna,913,47,39,8,kyushu
2004,Šâè,iwate,albacore_tuna,480,3,3,2,tohoku
2004,‹{è,miyazaki,albacore_tuna,2875,45,37,8,kyushu
2004,‹{é,miyagi,albacore_tuna,2280,4,4,2,tohoku
2004,‹“s,kyoto,albacore_tuna,1,26,19,5,kinki
2004,ŒF–{,kumamoto,albacore_tuna,33,43,35,8,kyushu
2004,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2004,ì,kagawa,albacore_tuna,0.25,37,29,7,shikoku
2004,‚’m,kochi,albacore_tuna,2760,39,31,7,shikoku
2004,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2004,Od,mie,albacore_tuna,2444,24,18,5,kinki
2004,RŒ`,yamagata,albacore_tuna,1,6,6,2,tohoku
2004,RŒû,yamaguchi,albacore_tuna,37,35,27,6,chugoku
2004,­™“‡,kagoshima,albacore_tuna,1367,46,38,8,kyushu
2004,H“c,akita,albacore_tuna,0.25,5,5,2,tohoku
2004,VŠƒ,niigata,albacore_tuna,193,15,12,4,chubu
2004,_“Şì,kanagawa,albacore_tuna,190,14,11,3,kanto
2004,ÂX,aomori,albacore_tuna,353,2,2,2,tohoku
2004,Ã‰ª,shizuoka,albacore_tuna,1843,22,16,4,chubu
2004,Îì,ishikawa,albacore_tuna,0.25,17,14,4,chubu
2004,ç—t,chiba,albacore_tuna,63,12,9,3,kanto
2004,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2004,‘å•ª,oita,albacore_tuna,641,44,36,8,kyushu
2004,’·è,nagasaki,albacore_tuna,49,42,34,8,kyushu
2004,’¹æ,tottori,albacore_tuna,0,31,23,6,chugoku
2004,“‡ª,shimane,albacore_tuna,1,32,24,6,chugoku
2004,“Œ‹,tokyo,albacore_tuna,435,13,10,3,kanto
2004,“¿“‡,tokushima,albacore_tuna,385,36,28,7,shikoku
2004,•xR,toyama,albacore_tuna,65,16,13,4,chubu
2004,•Ÿˆä,fukui,albacore_tuna,3,18,15,4,chubu
2004,•Ÿ‰ª,fukuoka,albacore_tuna,0.25,40,32,8,kyushu
2004,•Ÿ“‡,fukushima,albacore_tuna,208,7,7,2,tohoku
2004,•ºŒÉ,hyogo,albacore_tuna,0.25,28,21,5,kinki
2004,–kŠC“¹,hokkaido,albacore_tuna,197,1,1,1,hokkaido
2004,˜a‰ÌR,wakayama,albacore_tuna,306,30,22,5,kinki
2005,ˆ¤’m,aichi,albacore_tuna,0.25,23,17,4,chubu
2005,ˆ¤•Q,ehime,albacore_tuna,12,38,30,7,shikoku
2005,ˆïé,ibaraki,albacore_tuna,446,8,8,3,kanto
2005,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2005,‰«“ê,okinawa,albacore_tuna,1129,47,39,8,kyushu
2005,Šâè,iwate,albacore_tuna,831,3,3,2,tohoku
2005,‹{è,miyazaki,albacore_tuna,2381,45,37,8,kyushu
2005,‹{é,miyagi,albacore_tuna,2559,4,4,2,tohoku
2005,‹“s,kyoto,albacore_tuna,1,26,19,5,kinki
2005,ŒF–{,kumamoto,albacore_tuna,45,43,35,8,kyushu
2005,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2005,ì,kagawa,albacore_tuna,6,37,29,7,shikoku
2005,‚’m,kochi,albacore_tuna,2616,39,31,7,shikoku
2005,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2005,Od,mie,albacore_tuna,2524,24,18,5,kinki
2005,RŒ`,yamagata,albacore_tuna,4,6,6,2,tohoku
2005,RŒû,yamaguchi,albacore_tuna,58,35,27,6,chugoku
2005,­™“‡,kagoshima,albacore_tuna,1473,46,38,8,kyushu
2005,H“c,akita,albacore_tuna,6,5,5,2,tohoku
2005,VŠƒ,niigata,albacore_tuna,8,15,12,4,chubu
2005,_“Şì,kanagawa,albacore_tuna,305,14,11,3,kanto
2005,ÂX,aomori,albacore_tuna,290,2,2,2,tohoku
2005,Ã‰ª,shizuoka,albacore_tuna,1511,22,16,4,chubu
2005,Îì,ishikawa,albacore_tuna,2,17,14,4,chubu
2005,ç—t,chiba,albacore_tuna,154,12,9,3,kanto
2005,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2005,‘å•ª,oita,albacore_tuna,795,44,36,8,kyushu
2005,’·è,nagasaki,albacore_tuna,115,42,34,8,kyushu
2005,’¹æ,tottori,albacore_tuna,0,31,23,6,chugoku
2005,“‡ª,shimane,albacore_tuna,3,32,24,6,chugoku
2005,“Œ‹,tokyo,albacore_tuna,201,13,10,3,kanto
2005,“¿“‡,tokushima,albacore_tuna,364,36,28,7,shikoku
2005,•xR,toyama,albacore_tuna,145,16,13,4,chubu
2005,•Ÿˆä,fukui,albacore_tuna,6,18,15,4,chubu
2005,•Ÿ‰ª,fukuoka,albacore_tuna,0.25,40,32,8,kyushu
2005,•Ÿ“‡,fukushima,albacore_tuna,250,7,7,2,tohoku
2005,•ºŒÉ,hyogo,albacore_tuna,0.25,28,21,5,kinki
2005,–kŠC“¹,hokkaido,albacore_tuna,458,1,1,1,hokkaido
2005,˜a‰ÌR,wakayama,albacore_tuna,208,30,22,5,kinki
2006,–kŠC“¹,hokkaido,albacore_tuna,263,1,1,1,hokkaido
2006,ÂX,aomori,albacore_tuna,87,2,2,2,tohoku
2006,Šâè,iwate,albacore_tuna,584,3,3,2,tohoku
2006,‹{é,miyagi,albacore_tuna,1622,4,4,2,tohoku
2006,H“c,akita,albacore_tuna,NA,5,5,2,tohoku
2006,RŒ`,yamagata,albacore_tuna,NA,6,6,2,tohoku
2006,•Ÿ“‡,fukushima,albacore_tuna,138,7,7,2,tohoku
2006,ˆïé,ibaraki,albacore_tuna,311,8,8,3,kanto
2006,ç—t,chiba,albacore_tuna,101,12,9,3,kanto
2006,“Œ‹,tokyo,albacore_tuna,168,13,10,3,kanto
2006,_“Şì,kanagawa,albacore_tuna,250,14,11,3,kanto
2006,VŠƒ,niigata,albacore_tuna,0.25,15,12,4,chubu
2006,•xR,toyama,albacore_tuna,128,16,13,4,chubu
2006,Îì,ishikawa,albacore_tuna,3,17,14,4,chubu
2006,•Ÿˆä,fukui,albacore_tuna,1,18,15,4,chubu
2006,Ã‰ª,shizuoka,albacore_tuna,1342,22,16,4,chubu
2006,ˆ¤’m,aichi,albacore_tuna,0.25,23,17,4,chubu
2006,Od,mie,albacore_tuna,1759,24,18,5,kinki
2006,‹“s,kyoto,albacore_tuna,1,26,19,5,kinki
2006,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2006,•ºŒÉ,hyogo,albacore_tuna,0.25,28,21,5,kinki
2006,˜a‰ÌR,wakayama,albacore_tuna,264,30,22,5,kinki
2006,’¹æ,tottori,albacore_tuna,0.25,31,23,6,chugoku
2006,“‡ª,shimane,albacore_tuna,1,32,24,6,chugoku
2006,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2006,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2006,RŒû,yamaguchi,albacore_tuna,114,35,27,6,chugoku
2006,“¿“‡,tokushima,albacore_tuna,623,36,28,7,shikoku
2006,ì,kagawa,albacore_tuna,2,37,29,7,shikoku
2006,ˆ¤•Q,ehime,albacore_tuna,5,38,30,7,shikoku
2006,‚’m,kochi,albacore_tuna,2995,39,31,7,shikoku
2006,•Ÿ‰ª,fukuoka,albacore_tuna,0.25,40,32,8,kyushu
2006,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2006,’·è,nagasaki,albacore_tuna,57,42,34,8,kyushu
2006,ŒF–{,kumamoto,albacore_tuna,77,43,35,8,kyushu
2006,‘å•ª,oita,albacore_tuna,848,44,36,8,kyushu
2006,‹{è,miyazaki,albacore_tuna,3120,45,37,8,kyushu
2006,­™“‡,kagoshima,albacore_tuna,1506,46,38,8,kyushu
2006,‰«“ê,okinawa,albacore_tuna,964,47,39,8,kyushu
2007,–kŠC“¹,hokkaido,albacore_tuna,NA,1,1,1,hokkaido
2007,ÂX,aomori,albacore_tuna,291,2,2,2,tohoku
2007,Šâè,iwate,albacore_tuna,313,3,3,2,tohoku
2007,‹{é,miyagi,albacore_tuna,1641,4,4,2,tohoku
2007,H“c,akita,albacore_tuna,NA,5,5,2,tohoku
2007,RŒ`,yamagata,albacore_tuna,NA,6,6,2,tohoku
2007,•Ÿ“‡,fukushima,albacore_tuna,425,7,7,2,tohoku
2007,ˆïé,ibaraki,albacore_tuna,276,8,8,3,kanto
2007,ç—t,chiba,albacore_tuna,106,12,9,3,kanto
2007,“Œ‹,tokyo,albacore_tuna,130,13,10,3,kanto
2007,_“Şì,kanagawa,albacore_tuna,183,14,11,3,kanto
2007,VŠƒ,niigata,albacore_tuna,0.25,15,12,4,chubu
2007,•xR,toyama,albacore_tuna,44,16,13,4,chubu
2007,Îì,ishikawa,albacore_tuna,0.25,17,14,4,chubu
2007,•Ÿˆä,fukui,albacore_tuna,1,18,15,4,chubu
2007,Ã‰ª,shizuoka,albacore_tuna,2390,22,16,4,chubu
2007,ˆ¤’m,aichi,albacore_tuna,0,23,17,4,chubu
2007,Od,mie,albacore_tuna,2047,24,18,5,kinki
2007,‹“s,kyoto,albacore_tuna,0.25,26,19,5,kinki
2007,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2007,•ºŒÉ,hyogo,albacore_tuna,0,28,21,5,kinki
2007,˜a‰ÌR,wakayama,albacore_tuna,252,30,22,5,kinki
2007,’¹æ,tottori,albacore_tuna,0,31,23,6,chugoku
2007,“‡ª,shimane,albacore_tuna,1,32,24,6,chugoku
2007,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2007,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2007,RŒû,yamaguchi,albacore_tuna,46,35,27,6,chugoku
2007,“¿“‡,tokushima,albacore_tuna,675,36,28,7,shikoku
2007,ì,kagawa,albacore_tuna,NA,37,29,7,shikoku
2007,ˆ¤•Q,ehime,albacore_tuna,187,38,30,7,shikoku
2007,‚’m,kochi,albacore_tuna,3738,39,31,7,shikoku
2007,•Ÿ‰ª,fukuoka,albacore_tuna,0.25,40,32,8,kyushu
2007,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2007,’·è,nagasaki,albacore_tuna,47,42,34,8,kyushu
2007,ŒF–{,kumamoto,albacore_tuna,30,43,35,8,kyushu
2007,‘å•ª,oita,albacore_tuna,991,44,36,8,kyushu
2007,‹{è,miyazaki,albacore_tuna,5681,45,37,8,kyushu
2007,­™“‡,kagoshima,albacore_tuna,1117,46,38,8,kyushu
2007,‰«“ê,okinawa,albacore_tuna,634,47,39,8,kyushu
2008,–kŠC“¹,hokkaido,albacore_tuna,204,1,1,1,hokkaido
2008,ÂX,aomori,albacore_tuna,150,2,2,2,tohoku
2008,Šâè,iwate,albacore_tuna,467,3,3,2,tohoku
2008,‹{é,miyagi,albacore_tuna,1360,4,4,2,tohoku
2008,H“c,akita,albacore_tuna,NA,5,5,2,tohoku
2008,RŒ`,yamagata,albacore_tuna,NA,6,6,2,tohoku
2008,•Ÿ“‡,fukushima,albacore_tuna,283,7,7,2,tohoku
2008,ˆïé,ibaraki,albacore_tuna,221,8,8,3,kanto
2008,ç—t,chiba,albacore_tuna,69,12,9,3,kanto
2008,“Œ‹,tokyo,albacore_tuna,130,13,10,3,kanto
2008,_“Şì,kanagawa,albacore_tuna,214,14,11,3,kanto
2008,VŠƒ,niigata,albacore_tuna,0.25,15,12,4,chubu
2008,•xR,toyama,albacore_tuna,155,16,13,4,chubu
2008,Îì,ishikawa,albacore_tuna,8,17,14,4,chubu
2008,•Ÿˆä,fukui,albacore_tuna,5,18,15,4,chubu
2008,Ã‰ª,shizuoka,albacore_tuna,1693,22,16,4,chubu
2008,ˆ¤’m,aichi,albacore_tuna,0,23,17,4,chubu
2008,Od,mie,albacore_tuna,1674,24,18,5,kinki
2008,‹“s,kyoto,albacore_tuna,2,26,19,5,kinki
2008,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2008,•ºŒÉ,hyogo,albacore_tuna,0,28,21,5,kinki
2008,˜a‰ÌR,wakayama,albacore_tuna,215,30,22,5,kinki
2008,’¹æ,tottori,albacore_tuna,0,31,23,6,chugoku
2008,“‡ª,shimane,albacore_tuna,4,32,24,6,chugoku
2008,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2008,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2008,RŒû,yamaguchi,albacore_tuna,NA,35,27,6,chugoku
2008,“¿“‡,tokushima,albacore_tuna,388,36,28,7,shikoku
2008,ì,kagawa,albacore_tuna,NA,37,29,7,shikoku
2008,ˆ¤•Q,ehime,albacore_tuna,68,38,30,7,shikoku
2008,‚’m,kochi,albacore_tuna,2813,39,31,7,shikoku
2008,•Ÿ‰ª,fukuoka,albacore_tuna,NA,40,32,8,kyushu
2008,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2008,’·è,nagasaki,albacore_tuna,203,42,34,8,kyushu
2008,ŒF–{,kumamoto,albacore_tuna,59,43,35,8,kyushu
2008,‘å•ª,oita,albacore_tuna,1418,44,36,8,kyushu
2008,‹{è,miyazaki,albacore_tuna,3653,45,37,8,kyushu
2008,­™“‡,kagoshima,albacore_tuna,1432,46,38,8,kyushu
2008,‰«“ê,okinawa,albacore_tuna,817,47,39,8,kyushu
2009,–kŠC“¹,hokkaido,albacore_tuna,NA,1,1,1,hokkaido
2009,ÂX,aomori,albacore_tuna,207,2,2,2,tohoku
2009,Šâè,iwate,albacore_tuna,217,3,3,2,tohoku
2009,‹{é,miyagi,albacore_tuna,1217,4,4,2,tohoku
2009,H“c,akita,albacore_tuna,NA,5,5,2,tohoku
2009,RŒ`,yamagata,albacore_tuna,NA,6,6,2,tohoku
2009,•Ÿ“‡,fukushima,albacore_tuna,166,7,7,2,tohoku
2009,ˆïé,ibaraki,albacore_tuna,214,8,8,3,kanto
2009,ç—t,chiba,albacore_tuna,90,12,9,3,kanto
2009,“Œ‹,tokyo,albacore_tuna,NA,13,10,3,kanto
2009,_“Şì,kanagawa,albacore_tuna,191,14,11,3,kanto
2009,VŠƒ,niigata,albacore_tuna,NA,15,12,4,chubu
2009,•xR,toyama,albacore_tuna,117,16,13,4,chubu
2009,Îì,ishikawa,albacore_tuna,1,17,14,4,chubu
2009,•Ÿˆä,fukui,albacore_tuna,1,18,15,4,chubu
2009,Ã‰ª,shizuoka,albacore_tuna,1856,22,16,4,chubu
2009,ˆ¤’m,aichi,albacore_tuna,0,23,17,4,chubu
2009,Od,mie,albacore_tuna,1746,24,18,5,kinki
2009,‹“s,kyoto,albacore_tuna,1,26,19,5,kinki
2009,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2009,•ºŒÉ,hyogo,albacore_tuna,NA,28,21,5,kinki
2009,˜a‰ÌR,wakayama,albacore_tuna,333,30,22,5,kinki
2009,’¹æ,tottori,albacore_tuna,0,31,23,6,chugoku
2009,“‡ª,shimane,albacore_tuna,1,32,24,6,chugoku
2009,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2009,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2009,RŒû,yamaguchi,albacore_tuna,NA,35,27,6,chugoku
2009,“¿“‡,tokushima,albacore_tuna,505,36,28,7,shikoku
2009,ì,kagawa,albacore_tuna,NA,37,29,7,shikoku
2009,ˆ¤•Q,ehime,albacore_tuna,47,38,30,7,shikoku
2009,‚’m,kochi,albacore_tuna,3050,39,31,7,shikoku
2009,•Ÿ‰ª,fukuoka,albacore_tuna,NA,40,32,8,kyushu
2009,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2009,’·è,nagasaki,albacore_tuna,25,42,34,8,kyushu
2009,ŒF–{,kumamoto,albacore_tuna,26,43,35,8,kyushu
2009,‘å•ª,oita,albacore_tuna,1075,44,36,8,kyushu
2009,‹{è,miyazaki,albacore_tuna,5329,45,37,8,kyushu
2009,­™“‡,kagoshima,albacore_tuna,1350,46,38,8,kyushu
2009,‰«“ê,okinawa,albacore_tuna,744,47,39,8,kyushu
2010,–kŠC“¹,hokkaido,albacore_tuna,NA,1,1,1,hokkaido
2010,ÂX,aomori,albacore_tuna,88,2,2,2,tohoku
2010,Šâè,iwate,albacore_tuna,201,3,3,2,tohoku
2010,‹{é,miyagi,albacore_tuna,1603,4,4,2,tohoku
2010,H“c,akita,albacore_tuna,NA,5,5,2,tohoku
2010,RŒ`,yamagata,albacore_tuna,NA,6,6,2,tohoku
2010,•Ÿ“‡,fukushima,albacore_tuna,112,7,7,2,tohoku
2010,ˆïé,ibaraki,albacore_tuna,354,8,8,3,kanto
2010,ç—t,chiba,albacore_tuna,76,12,9,3,kanto
2010,“Œ‹,tokyo,albacore_tuna,170,13,10,3,kanto
2010,_“Şì,kanagawa,albacore_tuna,265,14,11,3,kanto
2010,VŠƒ,niigata,albacore_tuna,NA,15,12,4,chubu
2010,•xR,toyama,albacore_tuna,117,16,13,4,chubu
2010,Îì,ishikawa,albacore_tuna,1,17,14,4,chubu
2010,•Ÿˆä,fukui,albacore_tuna,NA,18,15,4,chubu
2010,Ã‰ª,shizuoka,albacore_tuna,1995,22,16,4,chubu
2010,ˆ¤’m,aichi,albacore_tuna,0,23,17,4,chubu
2010,Od,mie,albacore_tuna,1790,24,18,5,kinki
2010,‹“s,kyoto,albacore_tuna,1,26,19,5,kinki
2010,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2010,•ºŒÉ,hyogo,albacore_tuna,NA,28,21,5,kinki
2010,˜a‰ÌR,wakayama,albacore_tuna,245,30,22,5,kinki
2010,’¹æ,tottori,albacore_tuna,0,31,23,6,chugoku
2010,“‡ª,shimane,albacore_tuna,6,32,24,6,chugoku
2010,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2010,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2010,RŒû,yamaguchi,albacore_tuna,52,35,27,6,chugoku
2010,“¿“‡,tokushima,albacore_tuna,237,36,28,7,shikoku
2010,ì,kagawa,albacore_tuna,NA,37,29,7,shikoku
2010,ˆ¤•Q,ehime,albacore_tuna,12,38,30,7,shikoku
2010,‚’m,kochi,albacore_tuna,2761,39,31,7,shikoku
2010,•Ÿ‰ª,fukuoka,albacore_tuna,12,40,32,8,kyushu
2010,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2010,’·è,nagasaki,albacore_tuna,19,42,34,8,kyushu
2010,ŒF–{,kumamoto,albacore_tuna,16,43,35,8,kyushu
2010,‘å•ª,oita,albacore_tuna,819,44,36,8,kyushu
2010,‹{è,miyazaki,albacore_tuna,2123,45,37,8,kyushu
2010,­™“‡,kagoshima,albacore_tuna,1933,46,38,8,kyushu
2010,‰«“ê,okinawa,albacore_tuna,917,47,39,8,kyushu
2011,–kŠC“¹,hokkaido,albacore_tuna,22,1,1,1,hokkaido
2011,ÂX,aomori,albacore_tuna,236,2,2,2,tohoku
2011,Šâè,iwate,albacore_tuna,266,3,3,2,tohoku
2011,‹{é,miyagi,albacore_tuna,1513,4,4,2,tohoku
2011,H“c,akita,albacore_tuna,NA,5,5,2,tohoku
2011,RŒ`,yamagata,albacore_tuna,NA,6,6,2,tohoku
2011,•Ÿ“‡,fukushima,albacore_tuna,90,7,7,2,tohoku
2011,ˆïé,ibaraki,albacore_tuna,232,8,8,3,kanto
2011,ç—t,chiba,albacore_tuna,75,12,9,3,kanto
2011,“Œ‹,tokyo,albacore_tuna,181,13,10,3,kanto
2011,_“Şì,kanagawa,albacore_tuna,232,14,11,3,kanto
2011,VŠƒ,niigata,albacore_tuna,NA,15,12,4,chubu
2011,•xR,toyama,albacore_tuna,198,16,13,4,chubu
2011,Îì,ishikawa,albacore_tuna,0.25,17,14,4,chubu
2011,•Ÿˆä,fukui,albacore_tuna,NA,18,15,4,chubu
2011,Ã‰ª,shizuoka,albacore_tuna,1655,22,16,4,chubu
2011,ˆ¤’m,aichi,albacore_tuna,0,23,17,4,chubu
2011,Od,mie,albacore_tuna,1931,24,18,5,kinki
2011,‹“s,kyoto,albacore_tuna,1,26,19,5,kinki
2011,‘åã,osaka,albacore_tuna,0,27,20,5,kinki
2011,•ºŒÉ,hyogo,albacore_tuna,NA,28,21,5,kinki
2011,˜a‰ÌR,wakayama,albacore_tuna,241,30,22,5,kinki
2011,’¹æ,tottori,albacore_tuna,0,31,23,6,chugoku
2011,“‡ª,shimane,albacore_tuna,5,32,24,6,chugoku
2011,‰ªR,okayama,albacore_tuna,0,33,25,6,chugoku
2011,L“‡,hiroshima,albacore_tuna,0,34,26,6,chugoku
2011,RŒû,yamaguchi,albacore_tuna,59,35,27,6,chugoku
2011,“¿“‡,tokushima,albacore_tuna,243,36,28,7,shikoku
2011,ì,kagawa,albacore_tuna,NA,37,29,7,shikoku
2011,ˆ¤•Q,ehime,albacore_tuna,2,38,30,7,shikoku
2011,‚’m,kochi,albacore_tuna,3136,39,31,7,shikoku
2011,•Ÿ‰ª,fukuoka,albacore_tuna,0.25,40,32,8,kyushu
2011,²‰ê,saga,albacore_tuna,0,41,33,8,kyushu
2011,’·è,nagasaki,albacore_tuna,19,42,34,8,kyushu
