“s“¹•{Œ§–¼Ì,Œ§ƒR[ƒh,VŽs’¬‘º–¼Ì,s­”Ô†,“sŽsŒ—–¼Ì,“sŽsŒ—”Ô†,“sŽsŒ—ƒtƒ‰ƒbƒO,Œ§’¡ŠÝ’nƒtƒ‰ƒbƒO,lŒû‹K–ÍƒR[ƒh,lŒû,’nˆæƒR[ƒh
‘åã•{,27,Q‰®ìŽs,272159,‘åãŽs,178,1,0,4,237518,5
‘åã•{,27,‰Í“à’·–ìŽs,272167,‘åãŽs,178,1,0,4,106987,5
‘åã•{,27,¼Œ´Žs,272175,‘åãŽs,178,1,0,4,120750,5
‘åã•{,27,‘å“ŒŽs,272183,‘åãŽs,178,1,0,4,123217,5
‘åã•{,27,˜aòŽs,272191,‘åãŽs,178,1,0,4,186109,5
‘åã•{,27,–¥–ÊŽs,272205,‘åãŽs,178,1,0,4,133411,5
‘åã•{,27,”Œ´Žs,272213,‘åãŽs,178,1,0,3,71112,5
‘åã•{,27,‰H‰g–ìŽs,272221,‘åãŽs,178,1,0,4,112683,5
‘åã•{,27,–å^Žs,272230,‘åãŽs,178,1,0,4,123576,5
‘åã•{,27,Û’ÃŽs,272248,‘åãŽs,178,1,0,3,85007,5
‘åã•{,27,‚ÎŽs,272256,‘åãŽs,178,1,0,3,56529,5
‘åã•{,27,“¡ˆäŽ›Žs,272264,‘åãŽs,178,1,0,3,65438,5
‘åã•{,27,“Œ‘åãŽs,272272,‘åãŽs,178,1,0,6,502784,5
‘åã•{,27,ò“ìŽs,272281,‘åãŽs,178,1,0,3,62438,5
‘åã•{,27,ŽlžŠ“ëŽs,272299,‘åãŽs,178,1,0,3,56075,5
‘åã•{,27,Œð–ìŽs,272302,‘åãŽs,178,1,0,3,76435,5
‘åã•{,27,‘åã‹·ŽRŽs,272311,‘åãŽs,178,1,0,3,57792,5
‘åã•{,27,ã“ìŽs,272329,‘åãŽs,178,1,0,3,54276,5
‘åã•{,27,“‡–{’¬,273015,‘åãŽs,178,1,0,2,29983,5
‘åã•{,27,–L”\’¬,273210,‘åãŽs,178,1,0,2,19934,5
‘åã•{,27,”\¨’¬,273228,0,0,1,0,2,10256,5
‘åã•{,27,’‰‰ª’¬,273414,‘åãŽs,178,1,0,2,17298,5
‘åã•{,27,ŒFŽæ’¬,273619,‘åãŽs,178,1,0,2,44435,5
‘åã•{,27,“cK’¬,273627,‘åãŽs,178,1,0,1,8417,5
‘åã•{,27,–¦’¬,273660,‘åãŽs,178,1,0,2,15938,5
‘åã•{,27,‘¾Žq’¬,273813,‘åãŽs,178,1,0,2,13748,5
‘åã•{,27,‰Í“ì’¬,273821,‘åãŽs,178,1,0,2,16126,5
‘åã•{,27,ç‘Ôã‘º,273830,‘åãŽs,178,1,0,1,5378,5
•ºŒÉŒ§,28,_ŒËŽs,281000,_ŒËŽs,179,1,28,7,1537272,5
•ºŒÉŒ§,28,•P˜HŽs,282014,•P˜HŽs,180,1,0,6,535664,5
•ºŒÉŒ§,28,“òèŽs,282022,‘åãŽs,178,1,0,5,452563,5
•ºŒÉŒ§,28,–¾ÎŽs,282031,_ŒËŽs,179,1,0,4,293409,5
•ºŒÉŒ§,28,¼‹{Žs,282049,‘åãŽs,178,1,0,5,487850,5
•ºŒÉŒ§,28,F–{Žs,282057,F–{Žs,181,1,0,2,44258,5
•ºŒÉŒ§,28,ˆ°‰®Žs,282065,‘åãŽs,178,1,0,3,95350,5
•ºŒÉŒ§,28,ˆÉ’OŽs,282073,‘åãŽs,178,1,0,4,196883,5
•ºŒÉŒ§,28,‘Š¶Žs,282081,•P˜HŽs,180,1,0,2,30129,5
•ºŒÉŒ§,28,–L‰ªŽs,282090,–L‰ªŽs,182,1,0,3,82250,5
•ºŒÉŒ§,28,‰ÁŒÃìŽs,282103,_ŒËŽs,179,1,0,4,267435,5
•ºŒÉŒ§,28,Ô•äŽs,282120,Ô•äŽs,183,1,0,2,48567,5
•ºŒÉŒ§,28,¼˜eŽs,282138,¼˜eŽs,184,1,0,2,40866,5
•ºŒÉŒ§,28,•ó’ËŽs,282146,‘åãŽs,178,1,0,4,224903,5
•ºŒÉŒ§,28,ŽO–ØŽs,282154,_ŒËŽs,179,1,0,3,77178,5
•ºŒÉŒ§,28,‚»Žs,282162,_ŒËŽs,179,1,0,3,91030,5
•ºŒÉŒ§,28,ì¼Žs,282171,‘åãŽs,178,1,0,4,156375,5
•ºŒÉŒ§,28,¬–ìŽs,282189,¬–ìŽs,185,1,0,2,48580,5
•ºŒÉŒ§,28,ŽO“cŽs,282197,‘åãŽs,178,1,0,4,112691,5
•ºŒÉŒ§,28,‰Á¼Žs,282201,0,0,1,0,2,44313,5
•ºŒÉŒ§,28,’O”gŽÂŽRŽs,282219,0,0,1,0,2,41490,5
•ºŒÉŒ§,28,—{•ƒŽs,282227,0,0,1,0,2,24288,5
•ºŒÉŒ§,28,’O”gŽs,282235,•Ÿ’mŽRŽs,176,1,0,3,64660,5
•ºŒÉŒ§,28,“ì‚ ‚í‚¶Žs,282243,F–{Žs,181,1,0,2,46912,5
•ºŒÉŒ§,28,’©—ˆŽs,282251,0,0,1,0,2,30805,5
•ºŒÉŒ§,28,’W˜HŽs,282260,F–{Žs,181,1,0,2,43977,5
•ºŒÉŒ§,28,Ž³ˆ¾Žs,282278,0,0,1,0,2,37773,5
•ºŒÉŒ§,28,‰Á“ŒŽs,282286,¬–ìŽs,185,1,0,2,40310,5
•ºŒÉŒ§,28,‚½‚Â‚ÌŽs,282294,•P˜HŽs,180,1,0,3,77419,5
•ºŒÉŒ§,28,’––¼ì’¬,283011,‘åãŽs,178,1,0,2,30838,5
•ºŒÉŒ§,28,‘½‰Â’¬,283657,¼˜eŽs,184,1,0,2,21200,5
•ºŒÉŒ§,28,ˆî”ü’¬,283819,_ŒËŽs,179,1,0,2,31020,5
•ºŒÉŒ§,28,”d–’¬,283827,_ŒËŽs,179,1,0,2,33739,5
•ºŒÉŒ§,28,Žsì’¬,284424,•P˜HŽs,180,1,0,2,12300,5
•ºŒÉŒ§,28,•Ÿè’¬,284432,•P˜HŽs,180,1,0,2,19738,5
•ºŒÉŒ§,28,_‰Í’¬,284467,•P˜HŽs,180,1,0,2,11452,5
•ºŒÉŒ§,28,‘¾Žq’¬,284645,•P˜HŽs,180,1,0,2,33690,5
•ºŒÉŒ§,28,ãŒS’¬,284815,•P˜HŽs,180,1,0,2,15224,5
•ºŒÉŒ§,28,²—p’¬,285013,0,0,1,0,2,17510,5
•ºŒÉŒ§,28,”ü’¬,285854,–L‰ªŽs,182,1,0,2,18070,5
•ºŒÉŒ§,28,V‰·ò’¬,285862,0,0,1,0,2,14819,5
“Þ—ÇŒ§,29,“Þ—ÇŽs,292010,‘åãŽs,178,1,29,5,360310,5
“Þ—ÇŒ§,29,‘å˜a‚“cŽs,292028,‘åãŽs,178,1,0,3,64817,5
“Þ—ÇŒ§,29,‘å˜aŒSŽRŽs,292036,‘åãŽs,178,1,0,3,87050,5
“Þ—ÇŒ§,29,“V—Žs,292044,‘åãŽs,178,1,0,3,67398,5
“Þ—ÇŒ§,29,Š€Œ´Žs,292052,‘åãŽs,178,1,0,4,124111,5
“Þ—ÇŒ§,29,÷ˆäŽs,292061,‘åãŽs,178,1,0,3,57244,5
“Þ—ÇŒ§,29,ŒÜžŠŽs,292079,ŒÜžŠŽs,186,1,0,2,30997,5
“Þ—ÇŒ§,29,ŒäŠŽs,292087,‘åãŽs,178,1,0,2,26868,5
“Þ—ÇŒ§,29,¶‹îŽs,292095,‘åãŽs,178,1,0,4,118233,5
“Þ—ÇŒ§,29,ŽÅŽs,292109,‘åãŽs,178,1,0,3,77561,5
“Þ—ÇŒ§,29,Š‹éŽs,292117,‘åãŽs,178,1,0,2,36635,5
“Þ—ÇŒ§,29,‰F‘ÉŽs,292125,‘åãŽs,178,1,0,2,31105,5
“Þ—ÇŒ§,29,ŽR“Y‘º,293229,ˆÉ‰êŽs,166,1,0,1,3674,5
“Þ—ÇŒ§,29,•½ŒQ’¬,293423,‘åãŽs,178,1,0,2,18883,5
“Þ—ÇŒ§,29,ŽO‹½’¬,293431,‘åãŽs,178,1,0,2,23571,5
“Þ—ÇŒ§,29,”Á”µ’¬,293440,‘åãŽs,178,1,0,2,27303,5
“Þ—ÇŒ§,29,ˆÀ“g’¬,293458,‘åãŽs,178,1,0,1,7443,5
“Þ—ÇŒ§,29,ì¼’¬,293610,‘åãŽs,178,1,0,1,8485,5
“Þ—ÇŒ§,29,ŽO‘î’¬,293628,‘åãŽs,178,1,0,1,6836,5
“Þ—ÇŒ§,29,“cŒ´–{’¬,293636,‘åãŽs,178,1,0,2,31691,5
“Þ—ÇŒ§,29,‘]Ž¢‘º,293857,‘åãŽs,178,1,0,1,1549,5
“Þ—ÇŒ§,29,Œäñ‘º,293865,‘åãŽs,178,1,0,1,1759,5
“Þ—ÇŒ§,29,‚Žæ’¬,294012,‘åãŽs,178,1,0,1,7195,5
“Þ—ÇŒ§,29,–¾“ú‘º,294021,‘åãŽs,178,1,0,1,5523,5
“Þ—ÇŒ§,29,ã–q’¬,294241,‘åãŽs,178,1,0,2,22054,5
“Þ—ÇŒ§,29,‰¤Ž›’¬,294250,‘åãŽs,178,1,0,2,23025,5
“Þ—ÇŒ§,29,L—Ë’¬,294268,‘åãŽs,178,1,0,2,33487,5
“Þ—ÇŒ§,29,‰Í‡’¬,294276,‘åãŽs,178,1,0,2,17941,5
“Þ—ÇŒ§,29,‹g–ì’¬,294411,0,0,1,0,1,7399,5
“Þ—ÇŒ§,29,‘å—„’¬,294420,0,0,1,0,2,18069,5
“Þ—ÇŒ§,29,‰ºŽs’¬,294438,0,0,1,0,1,5664,5
“Þ—ÇŒ§,29,•‘ê‘º,294446,0,0,1,0,1,660,5
“Þ—ÇŒ§,29,“Vì‘º,294462,0,0,1,0,1,1354,5
“Þ—ÇŒ§,29,–ì”—ì‘º,294471,0,0,1,0,1,449,5
“Þ—ÇŒ§,29,\’Ãì‘º,294497,0,0,1,0,1,3508,5
“Þ—ÇŒ§,29,‰º–kŽR‘º,294501,0,0,1,0,1,895,5
“Þ—ÇŒ§,29,ã–kŽR‘º,294519,0,0,1,0,1,512,5
“Þ—ÇŒ§,29,ìã‘º,294527,0,0,1,0,1,1313,5
“Þ—ÇŒ§,29,“Œ‹g–ì‘º,294535,0,0,1,0,1,1745,5
˜a‰ÌŽRŒ§,30,˜a‰ÌŽRŽs,302015,˜a‰ÌŽRŽs,187,0,30,5,364154,5
˜a‰ÌŽRŒ§,30,ŠC“ìŽs,302023,˜a‰ÌŽRŽs,187,0,0,3,51860,5
˜a‰ÌŽRŒ§,30,‹´–{Žs,302031,‘åãŽs,178,0,0,3,63621,5
˜a‰ÌŽRŒ§,30,—L“cŽs,302040,0,0,0,0,2,28470,5
˜a‰ÌŽRŒ§,30,Œä–VŽs,302058,0,0,0,0,2,24801,5
˜a‰ÌŽRŒ§,30,“c•ÓŽs,302066,“c•ÓŽs,188,0,0,3,74770,5
˜a‰ÌŽRŒ§,30,V‹{Žs,302074,V‹{Žs,189,0,0,2,29331,5
˜a‰ÌŽRŒ§,30,‹I‚ÌìŽs,302082,˜a‰ÌŽRŽs,187,0,0,3,62616,5
˜a‰ÌŽRŒ§,30,ŠâoŽs,302091,˜a‰ÌŽRŽs,187,0,0,3,53452,5
˜a‰ÌŽRŒ§,30,‹I”ü–ì’¬,303046,˜a‰ÌŽRŽs,187,0,0,1,9206,5
˜a‰ÌŽRŒ§,30,‚©‚Â‚ç‚¬’¬,303411,0,0,0,0,2,16992,5
˜a‰ÌŽRŒ§,30,‹ã“xŽR’¬,303437,‘åãŽs,178,0,0,1,4377,5
˜a‰ÌŽRŒ§,30,‚–ì’¬,303445,0,0,0,0,1,3352,5
˜a‰ÌŽRŒ§,30,“’ó’¬,303615,0,0,0,0,2,12200,5
˜a‰ÌŽRŒ§,30,Lì’¬,303623,0,0,0,0,1,7224,5
˜a‰ÌŽRŒ§,30,—L“cì’¬,303666,0,0,0,0,2,26361,5
˜a‰ÌŽRŒ§,30,”ü•l’¬,303810,0,0,0,0,1,7480,5
˜a‰ÌŽRŒ§,30,“ú‚’¬,303828,0,0,0,0,1,7641,5
˜a‰ÌŽRŒ§,30,—R—Ç’¬,303836,0,0,0,0,1,5837,5
˜a‰ÌŽRŒ§,30,ˆó“ì’¬,303909,0,0,0,0,1,8068,5
˜a‰ÌŽRŒ§,30,‚Ý‚È‚×’¬,303917,“c•ÓŽs,188,0,0,2,12742,5
˜a‰ÌŽRŒ§,30,“ú‚ì’¬,303925,0,0,0,0,1,9776,5
˜a‰ÌŽRŒ§,30,”’•l’¬,304018,“c•ÓŽs,188,0,0,2,21533,5
˜a‰ÌŽRŒ§,30,ã•x“c’¬,304042,“c•ÓŽs,188,0,0,2,14989,5
˜a‰ÌŽRŒ§,30,‚·‚³‚Ý’¬,304069,0,0,0,0,1,4127,5
˜a‰ÌŽRŒ§,30,“ß’qŸ‰Y’¬,304212,V‹{Žs,189,0,0,2,15682,5
˜a‰ÌŽRŒ§,30,‘¾’n’¬,304221,V‹{Žs,189,0,0,1,3087,5
˜a‰ÌŽRŒ§,30,ŒÃÀì’¬,304247,0,0,0,0,1,2826,5
˜a‰ÌŽRŒ§,30,–kŽR‘º,304271,0,0,0,0,1,446,5
˜a‰ÌŽRŒ§,30,‹ø–{’¬,304280,0,0,0,0,2,16558,5
’¹ŽæŒ§,31,’¹ŽæŽs,312011,’¹ŽæŽs,190,0,31,4,193717,6
’¹ŽæŒ§,31,•ÄŽqŽs,312029,•ÄŽqŽs,191,0,0,4,149313,6
’¹ŽæŒ§,31,‘q‹gŽs,312037,‘q‹gŽs,192,0,0,2,49044,6
’¹ŽæŒ§,31,‹«`Žs,312045,•ÄŽqŽs,191,0,0,2,34174,6
’¹ŽæŒ§,31,Šâ”ü’¬,313025,’¹ŽæŽs,190,0,0,2,11485,6
’¹ŽæŒ§,31,Žá÷’¬,313254,’¹ŽæŽs,190,0,0,1,3269,6
’¹ŽæŒ§,31,’q“ª’¬,313289,’¹ŽæŽs,190,0,0,1,7154,6
’¹ŽæŒ§,31,”ª“ª’¬,313297,’¹ŽæŽs,190,0,0,2,16985,6
’¹ŽæŒ§,31,ŽO’©’¬,313645,‘q‹gŽs,192,0,0,1,6490,6
’¹ŽæŒ§,31,“’—œ•l’¬,313700,‘q‹gŽs,192,0,0,2,16550,6
’¹ŽæŒ§,31,‹Õ‰Y’¬,313718,‘q‹gŽs,192,0,0,2,17416,6
’¹ŽæŒ§,31,–k‰h’¬,313726,‘q‹gŽs,192,0,0,2,14820,6
’¹ŽæŒ§,31,“ú‹g’Ã‘º,313840,•ÄŽqŽs,191,0,0,1,3439,6
’¹ŽæŒ§,31,‘åŽR’¬,313866,•ÄŽqŽs,191,0,0,2,16470,6
’¹ŽæŒ§,31,“ì•”’¬,313891,•ÄŽqŽs,191,0,0,2,10950,6
’¹ŽæŒ§,31,”ŒãË’¬,313904,•ÄŽqŽs,191,0,0,2,11118,6
’¹ŽæŒ§,31,“ú“ì’¬,314013,0,0,0,0,1,4765,6
’¹ŽæŒ§,31,“ú–ì’¬,314021,•ÄŽqŽs,191,0,0,1,3278,6
’¹ŽæŒ§,31,]•{’¬,314030,•ÄŽqŽs,191,0,0,1,3004,6
“‡ªŒ§,32,¼]Žs,322016,¼]Žs,193,0,32,4,206230,6
“‡ªŒ§,32,•l“cŽs,322024,•l“cŽs,194,0,0,3,58105,6
“‡ªŒ§,32,o‰_Žs,322032,o‰_Žs,195,0,0,4,171938,6
“‡ªŒ§,32,‰v“cŽs,322041,‰v“cŽs,196,0,0,2,47718,6
“‡ªŒ§,32,‘å“cŽs,322059,0,0,0,0,2,35166,6
“‡ªŒ§,32,ˆÀ—ˆŽs,322067,•ÄŽqŽs,191,0,0,2,39528,6
“‡ªŒ§,32,]’ÃŽs,322075,•l“cŽs,194,0,0,2,24468,6
“‡ªŒ§,32,‰_“ìŽs,322091,¼]Žs,193,0,0,2,39032,6
“‡ªŒ§,32,‰œo‰_’¬,323438,0,0,0,0,2,13063,6
“‡ªŒ§,32,”Ñ“ì’¬,323861,0,0,0,0,1,5031,6
“‡ªŒ§,32,ì–{’¬,324418,0,0,0,0,1,3442,6
“‡ªŒ§,32,”ü‹½’¬,324485,0,0,0,0,1,4900,6
“‡ªŒ§,32,—W“ì’¬,324493,0,0,0,0,2,11101,6
“‡ªŒ§,32,’Ã˜a–ì’¬,325015,‰v“cŽs,196,0,0,1,7653,6
“‡ªŒ§,32,‹g‰ê’¬,325058,0,0,0,0,1,6374,6
“‡ªŒ§,32,ŠCŽm’¬,325252,0,0,0,0,1,2353,6
“‡ªŒ§,32,¼ƒm“‡’¬,325261,0,0,0,0,1,3027,6
“‡ªŒ§,32,’m•v‘º,325279,0,0,0,0,1,615,6
“‡ªŒ§,32,‰BŠò‚Ì“‡’¬,325287,0,0,0,0,2,14608,6
‰ªŽRŒ§,33,‰ªŽRŽs,331007,‰ªŽRŽs,197,0,33,6,719474,6
‰ªŽRŒ§,33,‘q•~Žs,332020,‰ªŽRŽs,197,0,0,5,477118,6
‰ªŽRŒ§,33,’ÃŽRŽs,332038,’ÃŽRŽs,198,0,0,4,103746,6
‰ªŽRŒ§,33,‹Ê–ìŽs,332046,‰ªŽRŽs,197,0,0,3,60736,6
‰ªŽRŒ§,33,Š}‰ªŽs,332054,•ŸŽRŽs,202,0,0,3,50568,6
‰ªŽRŒ§,33,ˆäŒ´Žs,332071,•ŸŽRŽs,202,0,0,2,41390,6
‰ªŽRŒ§,33,‘ŽÐŽs,332089,‰ªŽRŽs,197,0,0,3,66855,6
‰ªŽRŒ§,33,‚—ÀŽs,332097,0,0,0,0,2,32075,6
‰ªŽRŒ§,33,VŒ©Žs,332101,0,0,0,0,2,30658,6
‰ªŽRŒ§,33,”õ‘OŽs,332119,‰ªŽRŽs,197,0,0,2,35179,6
‰ªŽRŒ§,33,£ŒË“àŽs,332127,‰ªŽRŽs,197,0,0,2,36975,6
‰ªŽRŒ§,33,Ô”ÖŽs,332135,‰ªŽRŽs,197,0,0,2,43214,6
‰ªŽRŒ§,33,^’ëŽs,332143,0,0,0,0,2,46124,6
‰ªŽRŒ§,33,”üìŽs,332151,’ÃŽRŽs,198,0,0,2,27977,6
‰ªŽRŒ§,33,óŒûŽs,332160,‰ªŽRŽs,197,0,0,2,34235,6
‰ªŽRŒ§,33,˜a‹C’¬,333468,‰ªŽRŽs,197,0,0,2,14412,6
‰ªŽRŒ§,33,‘“‡’¬,334235,‰ªŽRŽs,197,0,0,2,12154,6
‰ªŽRŒ§,33,—¢¯’¬,334456,‰ªŽRŽs,197,0,0,2,10929,6
‰ªŽRŒ§,33,–îŠ|’¬,334618,‰ªŽRŽs,197,0,0,2,14201,6
‰ªŽRŒ§,33,V¯‘º,335860,0,0,0,0,1,866,6
‰ªŽRŒ§,33,‹¾–ì’¬,336068,’ÃŽRŽs,198,0,0,2,12847,6
‰ªŽRŒ§,33,Ÿ‰›’¬,336220,’ÃŽRŽs,198,0,0,2,11125,6
‰ªŽRŒ§,33,“Þ‹`’¬,336238,’ÃŽRŽs,198,0,0,1,5906,6
‰ªŽRŒ§,33,¼ˆ¾‘q‘º,336432,0,0,0,0,1,1472,6
‰ªŽRŒ§,33,‹v•Ä“ì’¬,336637,’ÃŽRŽs,198,0,0,1,4907,6
‰ªŽRŒ§,33,”üç’¬,336661,’ÃŽRŽs,198,0,0,2,14432,6
‰ªŽRŒ§,33,‹g”õ’†‰›’¬,336815,0,0,0,0,2,11950,6
L“‡Œ§,34,L“‡Žs,341002,L“‡Žs,199,0,34,7,1194034,6
L“‡Œ§,34,ŒàŽs,342025,ŒàŽs,200,0,0,4,228552,6
L“‡Œ§,34,’|Œ´Žs,342033,0,0,0,0,2,26426,6
L“‡Œ§,34,ŽOŒ´Žs,342041,ŽOŒ´Žs,201,0,0,3,96194,6
L“‡Œ§,34,”ö“¹Žs,342050,•ŸŽRŽs,202,0,0,4,138626,6
L“‡Œ§,34,•ŸŽRŽs,342076,•ŸŽRŽs,202,0,0,5,464811,6
L“‡Œ§,34,•{’†Žs,342084,•ŸŽRŽs,202,0,0,2,40069,6
L“‡Œ§,34,ŽOŽŸŽs,342092,ŽOŽŸŽs,203,0,0,3,53615,6
L“‡Œ§,34,¯Œ´Žs,342106,ŽOŽŸŽs,203,0,0,2,37000,6
L“‡Œ§,34,‘å’|Žs,342114,L“‡Žs,199,0,0,2,27865,6
L“‡Œ§,34,“ŒL“‡Žs,342122,L“‡Žs,199,0,0,4,192907,6
L“‡Œ§,34,“ù“úŽsŽs,342131,L“‡Žs,199,0,0,4,114906,6
L“‡Œ§,34,ˆÀŒ|‚“cŽs,342149,L“‡Žs,199,0,0,2,29488,6
L“‡Œ§,34,]“c“‡Žs,342157,L“‡Žs,199,0,0,2,24339,6
L“‡Œ§,34,•{’†’¬,343021,L“‡Žs,199,0,0,3,51053,6
L“‡Œ§,34,ŠC“c’¬,343048,L“‡Žs,199,0,0,2,28667,6
L“‡Œ§,34,ŒF–ì’¬,343072,L“‡Žs,199,0,0,2,23755,6
L“‡Œ§,34,â’¬,343099,L“‡Žs,199,0,0,2,12747,6
L“‡Œ§,34,ˆÀŒ|‘¾“c’¬,343684,L“‡Žs,199,0,0,1,6472,6
L“‡Œ§,34,–kL“‡’¬,343692,L“‡Žs,199,0,0,2,18918,6
L“‡Œ§,34,‘åèã“‡’¬,344311,0,0,0,0,1,7992,6
L“‡Œ§,34,¢—…’¬,344621,0,0,0,0,2,16337,6
L“‡Œ§,34,_Î‚Œ´’¬,345458,0,0,0,0,1,9217,6
ŽRŒûŒ§,35,‰ºŠÖŽs,352012,‰ºŠÖŽs,204,0,0,4,268517,6
ŽRŒûŒ§,35,‰F•”Žs,352021,‰F•”Žs,205,0,0,4,169429,6
ŽRŒûŒ§,35,ŽRŒûŽs,352039,ŽRŒûŽs,206,0,35,4,197422,6
ŽRŒûŒ§,35,”‹Žs,352047,”‹Žs,207,0,0,2,49560,6
ŽRŒûŒ§,35,–h•{Žs,352063,–h•{Žs,209,0,0,4,115942,6
ŽRŒûŒ§,35,‰º¼Žs,352071,Žü“ìŽs,208,0,0,3,55812,6
ŽRŒûŒ§,35,Šâ‘Žs,352080,Šâ‘Žs,210,0,0,4,136757,6
ŽRŒûŒ§,35,ŒõŽs,352101,Žü“ìŽs,208,0,0,3,51369,6
ŽRŒûŒ§,35,’·–åŽs,352110,0,0,0,0,2,35439,6
ŽRŒûŒ§,35,–öˆäŽs,352128,0,0,0,0,2,32945,6
ŽRŒûŒ§,35,”ü”IŽs,352136,0,0,0,0,2,26159,6
ŽRŒûŒ§,35,Žü“ìŽs,352152,Žü“ìŽs,208,0,0,4,144842,6
ŽRŒûŒ§,35,ŽR—z¬–ì“cŽs,352161,‰F•”Žs,205,0,0,3,62671,6
ŽRŒûŒ§,35,Žü–h‘å“‡’¬,353051,0,0,0,0,2,17199,6
ŽRŒûŒ§,35,˜a–Ø’¬,353213,L“‡Žs,199,0,0,1,6285,6
ŽRŒûŒ§,35,ãŠÖ’¬,353418,0,0,0,0,1,2803,6
ŽRŒûŒ§,35,“c•zŽ{’¬,353434,Žü“ìŽs,208,0,0,2,15317,6
ŽRŒûŒ§,35,•½¶’¬,353442,0,0,0,0,2,12798,6
ŽRŒûŒ§,35,ˆ¢•’¬,355020,”‹Žs,207,0,0,1,3463,6
“¿“‡Œ§,36,“¿“‡Žs,362018,“¿“‡Žs,211,0,36,4,258554,6
“¿“‡Œ§,36,–Â–åŽs,362026,“¿“‡Žs,211,0,0,3,59101,6
“¿“‡Œ§,36,¬¼“‡Žs,362034,“¿“‡Žs,211,0,0,2,38755,6
“¿“‡Œ§,36,ˆ¢“ìŽs,362042,“¿“‡Žs,211,0,0,3,73019,6
“¿“‡Œ§,36,‹g–ììŽs,362051,“¿“‡Žs,211,0,0,2,41466,6
“¿“‡Œ§,36,ˆ¢”gŽs,362069,“¿“‡Žs,211,0,0,2,37202,6
“¿“‡Œ§,36,”ü”nŽs,362077,0,0,0,0,2,30501,6
“¿“‡Œ§,36,ŽODŽs,362085,0,0,0,0,2,26836,6
“¿“‡Œ§,36,Ÿ‰Y’¬,363014,“¿“‡Žs,211,0,0,1,5301,6
“¿“‡Œ§,36,ãŸ’¬,363022,0,0,0,0,1,1545,6
“¿“‡Œ§,36,²“ß‰Í“à‘º,363219,“¿“‡Žs,211,0,0,1,2289,6
“¿“‡Œ§,36,Îˆä’¬,363413,“¿“‡Žs,211,0,0,2,25590,6
“¿“‡Œ§,36,_ŽR’¬,363421,“¿“‡Žs,211,0,0,1,5300,6
“¿“‡Œ§,36,“ß‰ê’¬,363685,0,0,0,0,1,8402,6
“¿“‡Œ§,36,–´Šò’¬,363839,0,0,0,0,1,4259,6
“¿“‡Œ§,36,”ü”g’¬,363871,0,0,0,0,1,7092,6
“¿“‡Œ§,36,ŠC—z’¬,363880,0,0,0,0,1,9283,6
“¿“‡Œ§,36,¼–Î’¬,364011,“¿“‡Žs,211,0,0,2,15204,6
“¿“‡Œ§,36,–k“‡’¬,364029,“¿“‡Žs,211,0,0,2,22446,6
“¿“‡Œ§,36,—•Z’¬,364037,“¿“‡Žs,211,0,0,2,34626,6
“¿“‡Œ§,36,”Â–ì’¬,364045,“¿“‡Žs,211,0,0,2,13358,6
“¿“‡Œ§,36,ã”Â’¬,364053,“¿“‡Žs,211,0,0,2,12039,6
“¿“‡Œ§,36,‚Â‚é‚¬’¬,364681,0,0,0,0,1,8927,6
“¿“‡Œ§,36,“Œ‚Ý‚æ‚µ’¬,364894,0,0,0,0,2,14638,6
ìŒ§,37,‚¼Žs,372013,‚¼Žs,212,0,37,5,420748,6
ìŒ§,37,ŠÛ‹TŽs,372021,ŠÛ‹TŽs,213,0,0,4,110010,6
ìŒ§,37,âoŽs,372030,‚¼Žs,212,0,0,3,53164,6
ìŒ§,37,‘P’ÊŽ›Žs,372048,ŠÛ‹TŽs,213,0,0,2,32927,6
ìŒ§,37,ŠÏ‰¹Ž›Žs,372056,ŠÏ‰¹Ž›Žs,214,0,0,3,59409,6
ìŒ§,37,‚³‚Ê‚«Žs,372064,‚¼Žs,212,0,0,3,50272,6
ìŒ§,37,“Œ‚©‚ª‚íŽs,372072,‚¼Žs,212,0,0,2,31031,6
ìŒ§,37,ŽO–LŽs,372081,ŠÏ‰¹Ž›Žs,214,0,0,3,65524,6
ìŒ§,37,“y¯’¬,373222,0,0,0,0,2,14002,6
ìŒ§,37,¬“¤“‡’¬,373249,0,0,0,0,2,14862,6
ìŒ§,37,ŽO–Ø’¬,373419,‚¼Žs,212,0,0,2,27684,6
ìŒ§,37,’¼“‡’¬,373648,0,0,0,0,1,3139,6
ìŒ§,37,‰F‘½’Ã’¬,373869,‚¼Žs,212,0,0,2,18952,6
ìŒ§,37,ˆ»ì’¬,373877,‚¼Žs,212,0,0,2,23610,6
ìŒ§,37,‹Õ•½’¬,374032,0,0,0,0,1,9186,6
ìŒ§,37,‘½“x’Ã’¬,374041,ŠÛ‹TŽs,213,0,0,2,23366,6
ìŒ§,37,‚Ü‚ñ‚Ì‚¤’¬,374067,ŠÛ‹TŽs,213,0,0,2,18377,6
ˆ¤•QŒ§,38,¼ŽRŽs,382019,¼ŽRŽs,215,0,38,6,514865,6
ˆ¤•QŒ§,38,¡Ž¡Žs,382027,¡Ž¡Žs,216,0,0,4,158114,6
ˆ¤•QŒ§,38,‰F˜a“‡Žs,382035,‰F˜a“‡Žs,217,0,0,3,77465,6
ˆ¤•QŒ§,38,”ª”¦•lŽs,382043,”ª”¦•lŽs,218,0,0,2,34951,6
ˆ¤•QŒ§,38,V‹•lŽs,382051,V‹•lŽs,219,0,0,4,119903,6
